epoch,phase,train_loss,train_dice_loss,train_ce_loss,train_div_loss,train_push_loss,train_pull_loss,val_mean_fg_dice,lr,epoch_time_s,val_dice_LV,val_dice_RV,val_dice_LA,val_dice_RA,val_dice_Myocardium,val_dice_Aorta,val_dice_PA
1,A,1.3294,0.94554,1.71326,0.0,0.0,0.0,0.22769,0.0002999,27.8,0.0943,0.006,0.2168,0.061,0.4578,0.6521,0.1058
2,A,0.96603,0.86937,1.06268,0.0,0.0,0.0,,0.0002997,27.4,,,,,,,
3,A,0.69229,0.7655,0.61907,0.0,0.0,0.0,,0.0002993,27.4,,,,,,,
4,A,0.46841,0.55269,0.38413,0.0,0.0,0.0,,0.0002988,28.6,,,,,,,
5,A,0.30019,0.33679,0.26359,0.0,0.0,0.0,0.65719,0.0002982,28.4,0.5109,0.8303,0.7326,0.4492,0.6841,0.8312,0.562
6,A,0.22076,0.23988,0.20165,0.0,0.0,0.0,,0.0002973,30.2,,,,,,,
7,A,0.18861,0.20078,0.17645,0.0,0.0,0.0,,0.0002964,28.3,,,,,,,
8,A,0.16379,0.17181,0.15576,0.0,0.0,0.0,,0.0002953,27.7,,,,,,,
9,A,0.14383,0.15369,0.13397,0.0,0.0,0.0,,0.000294,27.5,,,,,,,
10,A,0.12446,0.13314,0.11579,0.0,0.0,0.0,0.75374,0.0002927,27.5,0.6084,0.8232,0.8344,0.6583,0.7735,0.9347,0.6438
11,A,0.11797,0.12578,0.11016,0.0,0.0,0.0,,0.0002911,27.6,,,,,,,
12,A,0.10719,0.11493,0.09945,0.0,0.0,0.0,,0.0002895,27.5,,,,,,,
13,A,0.10249,0.11009,0.09489,0.0,0.0,0.0,,0.0002877,27.5,,,,,,,
14,A,0.09781,0.10597,0.08964,0.0,0.0,0.0,,0.0002857,27.5,,,,,,,
15,A,0.08933,0.09796,0.08071,0.0,0.0,0.0,0.80907,0.0002837,27.5,0.7245,0.8704,0.9335,0.7497,0.8301,0.9156,0.6397
16,A,0.08521,0.0933,0.07712,0.0,0.0,0.0,,0.0002814,27.5,,,,,,,
17,A,0.08355,0.09128,0.07581,0.0,0.0,0.0,,0.0002791,27.5,,,,,,,
18,A,0.07857,0.08652,0.07062,0.0,0.0,0.0,,0.0002766,27.6,,,,,,,
19,A,0.07733,0.0853,0.06935,0.0,0.0,0.0,,0.0002741,27.6,,,,,,,
20,A,0.07497,0.0824,0.06753,0.0,0.0,0.0,0.79579,0.0002714,27.6,0.6662,0.8411,0.9059,0.788,0.8168,0.9281,0.6245
21,B,1.76003,0.19127,0.22438,1758.13107,-0.735406,0.647081,,0.0002685,31.7,,,,,,,
22,B,0.71628,0.15637,0.16481,777.13333,-0.790074,0.694358,,0.0002656,31.5,,,,,,,
23,B,0.49115,0.14403,0.14723,573.16103,-0.810602,0.710656,,0.0002625,31.5,,,,,,,
24,B,0.33338,0.12617,0.11753,444.19282,-0.827525,0.724386,,0.0002593,31.6,,,,,,,
25,B,0.23208,0.11895,0.10925,354.72318,-0.840544,0.734109,0.7738,0.0002561,31.6,0.6946,0.8605,0.8937,0.7152,0.7282,0.941,0.5833
26,B,0.16748,0.11418,0.10466,297.48676,-0.84931,0.740887,,0.0002527,31.6,,,,,,,
27,B,0.11415,0.10686,0.09473,255.31374,-0.857447,0.747073,,0.0002492,31.5,,,,,,,
28,B,0.07716,0.10107,0.09043,225.06739,-0.862917,0.751188,,0.0002456,31.6,,,,,,,
29,B,0.05075,0.10048,0.08924,201.16943,-0.867999,0.754875,,0.0002419,31.5,,,,,,,
30,B,0.03892,0.09899,0.08554,205.17117,-0.917626,0.801167,0.81756,0.0002382,31.2,0.6836,0.893,0.9294,0.7618,0.841,0.9085,0.7057
31,B,-0.00254,0.09421,0.08168,170.31023,-0.921662,0.800162,,0.0002343,31.2,,,,,,,
32,B,-0.02531,0.09285,0.07834,151.47388,-0.924485,0.79946,,0.0002304,31.3,,,,,,,
33,B,-0.04447,0.08844,0.07398,138.2541,-0.927107,0.798467,,0.0002264,31.5,,,,,,,
34,B,-0.05854,0.08562,0.07161,127.91629,-0.929083,0.79789,,0.0002223,31.4,,,,,,,
35,B,-0.06633,0.0859,0.07172,120.92949,-0.929615,0.794923,0.82374,0.0002181,31.5,0.7044,0.896,0.9481,0.7854,0.8213,0.9265,0.6845
36,B,-0.07378,0.08538,0.07132,114.96606,-0.930857,0.793325,,0.0002139,31.3,,,,,,,
37,B,-0.08484,0.08124,0.06764,109.47976,-0.932875,0.790708,,0.0002096,31.4,,,,,,,
38,B,-0.09028,0.08196,0.06718,104.89407,-0.9337,0.788431,,0.0002052,31.5,,,,,,,
39,B,-0.09927,0.07896,0.06431,100.40074,-0.936063,0.786912,,0.0002008,31.5,,,,,,,
40,B,-0.09803,0.07888,0.06478,103.54381,-0.942724,0.791809,0.81336,0.0001964,31.2,0.7472,0.8658,0.9347,0.7751,0.8106,0.9095,0.6508
41,B,-0.10631,0.0781,0.06446,97.27213,-0.944811,0.790155,,0.0001918,31.3,,,,,,,
42,B,-0.113,0.07731,0.06303,92.82972,-0.945466,0.786948,,0.0001873,31.4,,,,,,,
43,B,-0.11975,0.07606,0.06093,89.29644,-0.946776,0.783375,,0.0001827,31.6,,,,,,,
44,B,-0.12542,0.07382,0.06036,86.49526,-0.947575,0.779109,,0.0001781,31.5,,,,,,,
45,B,-0.13063,0.07312,0.05889,83.90817,-0.94856,0.77496,0.81845,0.0001735,31.4,0.7451,0.8813,0.9442,0.7554,0.8165,0.9288,0.6578
46,B,-0.13457,0.07234,0.05857,81.94281,-0.94899,0.770124,,0.0001688,31.5,,,,,,,
47,B,-0.13719,0.07258,0.05852,80.53863,-0.948663,0.764224,,0.0001641,31.4,,,,,,,
48,B,-0.14396,0.06979,0.05588,78.82023,-0.950896,0.759339,,0.0001594,31.4,,,,,,,
49,B,-0.14734,0.06946,0.05555,77.52413,-0.951619,0.753734,,0.0001547,31.6,,,,,,,
50,B,-0.14687,0.06946,0.05544,79.55552,-0.953631,0.751786,0.83536,0.00015,31.4,0.7784,0.8628,0.9463,0.7843,0.8665,0.9085,0.7007
51,B,-0.1518,0.06906,0.05508,76.86076,-0.955019,0.747106,,0.0001453,31.5,,,,,,,
52,B,-0.15693,0.06741,0.05348,74.8737,-0.955871,0.742732,,0.0001406,31.5,,,,,,,
53,B,-0.16009,0.06778,0.05302,73.7691,-0.955999,0.734968,,0.0001359,31.4,,,,,,,
54,B,-0.16373,0.06696,0.05254,72.73156,-0.956749,0.728653,,0.0001312,31.5,,,,,,,
55,B,-0.1669,0.06659,0.05211,71.87799,-0.95737,0.722244,0.82251,0.0001265,31.5,0.7674,0.8803,0.9487,0.7464,0.8159,0.9159,0.6831
56,B,-0.17084,0.06521,0.0505,71.16594,-0.957744,0.716039,,0.0001219,31.5,,,,,,,
57,B,-0.17314,0.06469,0.05136,70.70424,-0.958238,0.709011,,0.0001173,31.6,,,,,,,
58,B,-0.17739,0.06364,0.04929,70.39534,-0.959307,0.701612,,0.0001127,31.4,,,,,,,
59,B,-0.17983,0.06345,0.04954,70.28325,-0.959594,0.692758,,0.0001082,31.4,,,,,,,
60,B,-0.17843,0.06391,0.0499,72.49528,-0.960337,0.689329,0.83583,0.0001036,31.5,0.7714,0.8869,0.9416,0.7901,0.8559,0.9182,0.6866
61,B,-0.18347,0.06252,0.04804,70.61954,-0.961593,0.685697,,9.92e-05,31.6,,,,,,,
62,B,-0.18695,0.06168,0.04734,69.35976,-0.962573,0.681866,,9.48e-05,31.6,,,,,,,
63,B,-0.18918,0.06106,0.04757,68.59099,-0.962856,0.677373,,9.04e-05,31.4,,,,,,,
64,B,-0.19197,0.06046,0.04669,67.85404,-0.963605,0.67363,,8.61e-05,31.5,,,,,,,
65,B,-0.19456,0.06003,0.04557,67.3639,-0.964111,0.66935,0.8179,8.19e-05,31.6,0.7274,0.885,0.9258,0.7239,0.8407,0.9177,0.7049
66,B,-0.19706,0.05869,0.04537,66.82101,-0.964713,0.665772,,7.77e-05,31.5,,,,,,,
67,B,-0.19883,0.05863,0.04493,66.38297,-0.965186,0.66239,,7.36e-05,31.5,,,,,,,
68,B,-0.20079,0.05843,0.04406,65.98805,-0.965567,0.659035,,6.96e-05,31.6,,,,,,,
69,B,-0.20284,0.05758,0.04349,65.6394,-0.965942,0.655811,,6.57e-05,31.4,,,,,,,
70,B,-0.2022,0.05696,0.04321,67.40916,-0.965885,0.653012,0.81732,6.18e-05,31.4,0.7668,0.8703,0.9435,0.7112,0.8271,0.9174,0.6848
71,B,-0.20382,0.0574,0.04268,66.35109,-0.966164,0.65149,,5.81e-05,31.6,,,,,,,
72,B,-0.20707,0.05576,0.04188,65.70632,-0.967456,0.648513,,5.44e-05,31.6,,,,,,,
73,B,-0.20854,0.05525,0.04178,65.30795,-0.967664,0.64588,,5.08e-05,31.5,,,,,,,
74,B,-0.20985,0.05542,0.04114,64.91902,-0.967985,0.643774,,4.73e-05,31.5,,,,,,,
75,B,-0.21145,0.055,0.04053,64.64006,-0.968322,0.641246,0.82967,4.39e-05,31.6,0.7581,0.8831,0.9393,0.7693,0.8539,0.9083,0.6957
76,B,-0.21326,0.0539,0.04022,64.31489,-0.968982,0.639413,,4.07e-05,31.6,,,,,,,
77,B,-0.21474,0.05363,0.03953,63.97071,-0.969532,0.637883,,3.75e-05,31.5,,,,,,,
78,B,-0.21538,0.05343,0.03959,63.75692,-0.969542,0.636487,,3.44e-05,31.4,,,,,,,
79,B,-0.2166,0.0533,0.03897,63.53537,-0.969987,0.634905,,3.15e-05,31.4,,,,,,,
80,B,-0.21578,0.05242,0.03848,64.82671,-0.969122,0.63401,0.83804,2.86e-05,31.5,0.7787,0.8691,0.9494,0.7914,0.8618,0.9118,0.704
81,C,-0.21749,0.05151,0.03712,64.57195,-0.969588,0.633681,,2.59e-05,21.1,,,,,,,
82,C,-0.21848,0.05035,0.03653,64.47884,-0.969729,0.633871,,2.34e-05,20.7,,,,,,,
83,C,-0.21824,0.05052,0.03677,64.55211,-0.969722,0.633692,,2.09e-05,21.0,,,,,,,
84,C,-0.21853,0.05038,0.0365,64.55566,-0.969887,0.633688,,1.86e-05,21.0,,,,,,,
85,C,-0.21856,0.05019,0.03633,64.5539,-0.969617,0.633733,0.83407,1.63e-05,20.9,0.7669,0.8773,0.9473,0.7723,0.8587,0.9136,0.7024
86,C,-0.21875,0.05017,0.03625,64.54422,-0.969852,0.633707,,1.43e-05,20.9,,,,,,,
87,C,-0.21877,0.05,0.03629,64.58094,-0.969765,0.633539,,1.23e-05,20.9,,,,,,,
88,C,-0.21885,0.05009,0.03594,64.56252,-0.969697,0.633677,,1.05e-05,21.0,,,,,,,
89,C,-0.21888,0.05009,0.03601,64.53728,-0.969788,0.633712,,8.9e-06,20.9,,,,,,,
90,C,-0.21901,0.04967,0.036,64.54904,-0.969642,0.63369,0.83608,7.3e-06,21.0,0.7667,0.8766,0.944,0.7849,0.8633,0.9123,0.7047
91,C,-0.21909,0.04979,0.03581,64.54394,-0.969718,0.633674,,6e-06,21.0,,,,,,,
92,C,-0.21921,0.04963,0.03588,64.55596,-0.969867,0.633651,,4.7e-06,20.7,,,,,,,
93,C,-0.21937,0.0493,0.0357,64.56897,-0.969681,0.633595,,3.6e-06,21.0,,,,,,,
94,C,-0.21888,0.0501,0.03589,64.52271,-0.96969,0.633793,,2.7e-06,20.7,,,,,,,
95,C,-0.21899,0.05005,0.03579,64.50702,-0.969814,0.633956,0.83386,1.8e-06,21.2,0.7677,0.8721,0.9454,0.7765,0.8632,0.9125,0.6996
96,C,-0.21922,0.04959,0.03567,64.5416,-0.969622,0.633693,,1.2e-06,20.9,,,,,,,
97,C,-0.21938,0.04951,0.0356,64.5239,-0.969757,0.633696,,7e-07,20.8,,,,,,,
98,C,-0.21939,0.04946,0.03565,64.55022,-0.969789,0.633587,,3e-07,20.9,,,,,,,
99,C,-0.2194,0.0495,0.0355,64.51821,-0.969728,0.633753,,1e-07,20.9,,,,,,,
100,C,-0.21934,0.04954,0.03556,64.56745,-0.969681,0.633539,0.83395,0.0,20.9,0.7686,0.874,0.945,0.7759,0.8612,0.9118,0.7011
